sta,latitude,longitude,elevation
BNDI,-4.5224,129.9045,16.0
GENI,-2.5927,140.1678,47.0
HALK,6.0885,80.6805,42.0
HALK,6.0877,80.6806,120.0
MALK,8.39682,80.54254,113.0
SANI,-2.0496,125.9881,30.0
SBV,-13.4584,49.9212,65.0
VOI,-21.90648,46.79327,1158.0
AAI,-3.6871,128.1943,157.2
BAKI,-1.19145,136.10702,89.0
BSI,5.4964,95.2961,192.0
KSI,-3.6517,102.5929,539.0
LEM,-6.8266,107.61756,1293.0
LEM,-6.82325,107.6143,1200.0
MMPI,-8.5181,140.4141,98.57
PCI,-0.9054,119.8366,150.0
PPI,-0.4568,100.397,0.0
SWI,-0.8628,131.2592,128.88
TLE,-5.6373,132.7373,113.0
WSI,-9.6689,120.297666,48.0
APZ,-46.831806,167.988825,601.0
DCZ,-45.464713,167.153533,71.0
BESE,58.5792,-134.8559,867.0
FYU,66.5657,-145.2342,137.0
JIS,58.2758,-134.3848,10.0
MESA,60.1785,-141.9505,1919.0
NIKH,52.9721,-168.855,199.0
SPIA,57.1766,-170.2477,84.0
TNA,65.5598,-167.9267,74.0
UNV,53.8452,-166.5045,65.0
AKUT,54.13517,-165.77185,19.2
CRAG,55.46894,-133.12297,57.9
OHAK,57.2225,-153.2875,77.5
SDPT,55.3493,-160.4766,74.0
SMY,52.7308,174.1031,58.0
ARMA,-30.4198,151.628,1112.0
ARMA,-30.4183,151.6293,1112.0
ARPS,-36.7699,141.8383,213.0
BBOO,-32.8096,136.0583,295.0
BBOO,-32.8102,136.0588,321.0
BLDU,-30.6147,116.7091,280.0
BN1H,-27.4306,153.024,710.0
BN2S,-27.3293,153.0477,8.0
BRAT,-37.5489,143.933,503.0
BW1H,-20.0045,148.2361,63.0
BW2S,-19.9984,148.2232,7.0
CARL,-31.9835,115.9267,2.0
CMSA,-31.5375,145.6916,220.0
CN1H,-16.911,145.7106,149.0
CN2S,-17.0215,145.7238,56.0
CNB,-35.3124,149.362,870.0
CNB,-35.315,149.3633,853.0
COEN,-13.9563,143.1757,240.0
COEN,-13.9574,143.1749,285.4
CORO,-41.4522,147.145,30.0
DLN,-34.7233,149.1789,565.0
DPH,-12.4667,130.8423,45.0
DRS,-12.4313,130.8993,44.0
EIDS,-25.3691,151.0817,216.0
FORT,-30.779,128.059,165.0
GC1S,-28.1617,153.5115,11.0
GC2F,-27.9122,153.3958,12.0
GD1S,-23.8421,151.169,5.0
GEES,-41.4454,147.1236,0.0
GEXS,-38.2008,144.29,10.0
GHSS,-34.9194,138.6017,42.0
GIRL,-22.643,114.234,111.0
GLAD,-40.9825,148.01,146.0
GVL,-37.6214,144.899,185.0
HTT,-33.4306,138.9217,708.0
INKA,-27.741,140.7456,112.0
KAKA,-12.7115,132.4396,100.0
KDU,-12.6869,132.4727,46.0
KLBR,-31.5915,117.7546,320.0
KMBL,-31.3669,121.8821,370.0
KNA,-15.75,128.7667,150.0
KNRA,-15.6769,128.7627,101.0
LCRK,-30.4472,138.2162,207.0
LHI,-31.52,159.0613,73.7
MANU,-2.0432,147.3662,141.5
MCQ,-54.4986,158.9561,14.0
MEEK,-26.638,118.615,530.0
MGCD,-33.2096,151.1092,285.0
MILA,-37.0547,149.155,785.0
MLBS,-37.8291,144.894,9.0
MOO,-42.4417,147.1903,325.0
MORW,-29.0683,116.0388,300.0
MORW,-29.0679,116.0403,296.0
MTKN,-31.9333,115.7737,57.0
MTN,-12.8436,131.1327,137.4
MTSU,-18.1482,144.3195,460.0
MULG,-30.2818,134.0585,254.7
MUN,-31.9783,116.2083,253.0
NAPP,-33.1828,138.1478,181.0
NFK,-29.0433,167.9389,203.0
NIUE,-19.0763,-169.9272,108.8
NRFK,-29.04,167.963,196.0
NTLH,-32.8983,151.703,64.0
NTLS,-32.932,151.7625,13.0
OOD,-27.7944,135.688,162.2
PSA00,-21.5725,119.8458,305.0
PSAA1,-21.576688,119.836227,325.0
PSAA2,-21.562828,119.846697,330.0
PSAA3,-21.578084,119.854873,315.0
PSAB1,-21.568909,119.821869,317.0
PSAB2,-21.55485,119.861054,302.0
PSAB3,-21.59324,119.854675,327.0
PSAC1,-21.533708,119.809315,303.0
PSAC2,-21.56252,119.900438,330.0
PSAC3,-21.621358,119.827746,352.0
PSAD1,-21.455038,119.830157,280.0
PSAD2,-21.617131,119.9624,366.0
PSAD3,-21.642984,119.779858,327.0
PTPS,-33.1725,137.9943,9.0
QIS,-20.5577,139.6052,450.0
QLP,-26.5837,144.235,210.0
RABL,-4.1911,152.1637,277.0
RIV,-33.8294,151.1583,25.0
RK1H,-23.3876,150.4939,66.0
RK2S,-23.3102,150.5216,36.0
RKGY,-34.6094,116.9773,30.0
RMQ,-26.489,148.755,360.0
SYDH,-33.7619,150.7417,55.0
SYDS,-33.9297,151.2243,27.0
TOO,-37.5714,145.4906,604.0
TV1H,-19.2614,146.7954,65.0
TV2S,-19.2904,146.7887,25.0
TW1H,-27.5442,151.972,730.0
TWOA,-35.0313,138.5793,168.0
WB0,-19.7671,134.3927,392.0
WHYH,-33.033,137.5744,43.0
WOLH,-34.407,150.874,91.0
WR0,-19.9597,134.5404,375.0
WRKA,-25.0375,128.2961,622.0
XMI,-10.4495,105.6895,277.7
XMI,-10.4501,105.6884,252.0
XMIS,-10.4807,105.6519,243.5
XMIS,-10.4807,105.652,210.0
YNG,-34.298,148.3963,460.0
BBB,52.1847,-128.1133,14.0
DAWY,64.0655,-139.3909,808.0
INK,68.3065,-133.5254,44.0
PNT,49.3224,-119.6254,531.0
WALA,49.0595,-113.9112,1400.0
WHY,60.6597,-134.8806,1292.0
YKAW1,62.4822,-114.4842,198.2
GTBY,19.9268,-75.1108,79.0
AIS,-37.79635,77.569186,35.9
CAN,-35.318715,148.996325,700.0
CRZF,-46.43096,51.855308,140.0
DZM,-22.07164,166.44377,878.0
FOMA,-24.97565,46.978877,28.0
MPG,5.11011,-52.644483,147.0
PAF,-49.351,70.210708,17.0
PPTF,-17.5896,-149.56525,705.0
RER,-21.1712,55.73986,834.0
SANVU,-15.447148,167.203231,56.0
TAOE,-8.85492,-140.14775,800.0
BKB,-1.1073,116.9048,110.0
BKNI,0.3262,101.039597,65.0
CISI,-7.5557,107.8153,544.0
DAMY,14.5725,44.391701,2488.0
EIL,29.669901,34.951199,210.0
EIL,29.669901,34.951199,210.0
EIL,29.669901,34.951199,210.0
EIL,29.669901,34.951199,210.0
FAKI,-2.91925,132.248886,136.0
GSI,1.3039,97.5755,107.0
HMDM,6.77314,73.182159,1.0
JAGI,-8.4702,114.1521,171.0
KAAM,0.49264,72.994858,1.0
KBU,34.515099,69.134697,1820.0
LHMI,5.2288,96.947197,3.0
LUWI,-1.0418,122.771698,6.0
MMRI,-8.6357,122.237602,137.0
MNAI,-4.3605,102.955704,154.0
PMBI,-2.927,104.772003,30.0
PMBI,-2.9024,104.699303,25.0
SAUI,-7.9826,131.298798,110.0
SMRI,-7.04915,110.440666,203.0
SNAA,-71.6707,-2.8379,846.0
SNAA,-71.6707,-2.8379,846.0
SNAA,-71.6707,-2.8379,846.0
SOCY,12.18703,53.987419,804.0
SOEI,-9.7553,124.267197,1047.0
TNTI,0.7718,127.366699,43.0
TOLI,1.1214,120.794403,86.0
UGM,-7.9125,110.5231,350.0
YOGI,-7.8166,110.294899,160.0
CPUP,-26.33066,-57.33095,132.3
DBIC,6.67016,-4.85656,125.0
LBTB,-25.0151,25.59665,1128.0
LPAZ,-16.2879,-68.13069,4817.0
PLCA,-40.73277,-70.55083,1050.0
VNDA,-77.51724,161.85282,151.0
HKPS,22.2776,114.1415,196.3
BJT,40.0183,116.1679,197.0
BJT,40.0183,116.1679,197.0
BJT,40.0183,116.1679,197.0
HIA,49.2704,119.7414,620.0
HIA,49.2704,119.7414,620.0
HIA,49.2704,119.7414,620.0
LSA,29.7031,91.127,3660.0
LSA,29.7031,91.127,3660.0
LSA,29.7031,91.127,3660.0
MDJ,44.617,129.5908,270.0
MDJ,44.617,129.5908,270.0
MDJ,44.61763,129.59341,290.0
QIZ,19.0291,109.8445,240.0
QIZ,19.0291,109.8445,240.0
QIZ,19.0291,109.8445,240.0
AAK,42.6375,74.4942,1633.1
ABPO,-19.018,47.229,1528.0
ARU,56.4302,58.5625,250.0
ARU,56.4293,58.5615,260.0
ASCN,-7.9327,-14.3601,173.0
BFO,48.3301,8.3296,589.0
BORG,64.7474,-21.3268,110.0
BRVK,53.0581,70.2828,330.0
CMLA,37.7637,-25.5243,429.0
COCO,-12.1901,96.8349,1.0
DGAR,-7.4121,72.4525,1.0
EFI,-51.6753,-58.0637,110.0
ERM,42.015,143.1572,40.0
ESK,55.3167,-3.205,242.0
FFC,54.725,-101.9783,338.0
HOPE,-54.2836,-36.4879,20.0
JTS,10.2908,-84.9525,340.0
KAPI,-5.0142,119.7517,300.0
KDAK,57.7828,-152.5835,152.0
KIV,43.9562,42.6888,1210.0
KIV,43.9553,42.6863,1054.0
KURK,50.7154,78.6202,184.0
KWAJ,8.8019,167.613,0.0
MBAR,-0.6019,30.7382,1390.0
MSEY,-4.6737,55.4792,475.0
MSVF,-17.7448,178.0528,801.1
NIL,33.6506,73.2686,629.0
NNA,-11.9875,-76.8422,575.0
OBN,55.1146,36.5674,160.0
PALK,7.2728,80.7022,460.0
PFO,33.6092,-116.4553,1280.0
PFO,33.6107,-116.4555,1280.0
RAYN,23.5225,45.5032,631.0
RPN,-27.1267,-109.3344,110.0
SHEL,-15.9588,-5.7457,537.0
SUR,-32.3797,20.8117,1770.0
TAU,-42.9099,147.3204,132.0
TLY,51.6807,103.6438,579.0
UOSS,24.9453,56.2042,284.4
WRAB,-19.9336,134.36,366.0
MNC,8.281517,73.0598,2.0
PBA,11.655733,92.743918,79.0
SHL,25.566817,91.85595,2.0
ADK,51.8823,-176.6842,130.0
ADK,51.8823,-176.6842,130.0
AFI,-13.9093,-171.7773,706.0
AFI,-13.9093,-171.7773,706.0
AFI,-13.9093,-171.7773,706.0
ANTO,39.868,32.7934,1090.0
ANTO,39.868,32.7934,1090.0
ANTO,39.868,32.7934,1090.0
BBSR,32.371299,-64.696299,30.0
BBSR,32.371299,-64.696299,30.0
BILL,68.0653,166.4531,320.0
BILL,68.0653,166.4531,320.0
BILL,68.0653,166.4531,320.0
CASY,-66.2792,110.5354,10.0
CASY,-66.2792,110.5354,10.0
CASY,-66.2792,110.5354,10.0
COLA,64.873599,-147.8616,200.0
COLA,64.873599,-147.8616,200.0
COR,44.5855,-123.3046,110.0
COR,44.5855,-123.3046,110.0
CTAO,-20.0882,146.2545,357.0
CTAO,-20.0882,146.2545,357.0
CTAO,-20.0882,146.2545,357.0
DAV,7.0697,125.5791,150.0
DAV,7.0697,125.5791,150.0
DAV,7.0697,125.5791,151.0
DWPF,28.1103,-81.4327,30.0
DWPF,28.1103,-81.4327,30.0
DWPF,28.1103,-81.4327,30.0
FUNA,-8.5259,179.1966,20.0
FUNA,-8.5259,179.1966,20.0
FURI,8.8952,38.6798,2570.0
FURI,8.8952,38.6798,2570.0
FURI,8.8952,38.6798,2570.0
GNI,40.148,44.741,1609.0
GNI,40.148,44.741,1609.0
GNI,40.148,44.741,1609.0
GUMO,13.5893,144.8684,170.0
GUMO,13.5893,144.8684,170.0
GUMO,13.5893,144.8684,170.0
HNR,-9.4387,159.9475,100.0
HNR,-9.4387,159.9475,100.0
HNR,-9.4387,159.9475,100.0
INCN,37.4776,126.6239,80.0
INCN,37.4776,126.6239,80.0
INCN,37.4776,126.6239,80.0
INCN,37.47768,126.62436,55.0
JOHN,16.7329,-169.5292,2.0
JOHN,16.7329,-169.5292,2.0
KBL,34.5408,69.0432,1920.0
KIEV,50.7012,29.2242,180.0
KIEV,50.7012,29.2242,180.0
KIP,21.42,-158.0112,110.0
KIP,21.42,-158.0112,110.0
KIP,21.42,-158.0112,110.0
LCO,-29.011,-70.7004,2300.0
LCO,-29.011,-70.7004,2300.0
LCO,-29.011,-70.7005,2274.0
LSZ,-15.2779,28.1882,1200.0
LSZ,-15.2779,28.1882,1200.0
LVC,-22.6127,-68.9111,2960.0
LVC,-22.6127,-68.9111,2960.0
MA2,59.5756,150.77,339.0
MA2,59.5756,150.77,337.0
MAJO,36.54567,138.20406,405.0
MAJO,36.54567,138.20406,405.0
MAJO,36.54567,138.20406,405.0
MBWA,-21.159,119.7313,190.0
MBWA,-21.159,119.7313,190.0
MBWA,-21.159,119.7313,190.0
MIDW,28.2156,-177.3698,20.0
MIDW,28.2156,-177.3698,20.0
MIDW,28.2156,-177.3698,20.0
PAYG,-0.6742,-90.2861,270.0
PAYG,-0.6742,-90.2861,270.0
PAYG,-0.6742,-90.2861,270.0
PET,53.0233,158.6499,110.0
PET,53.0233,158.6499,110.0
PET,53.0233,158.6499,110.0
PMSA,-64.7744,-64.0489,40.0
PMSA,-64.7744,-64.0489,40.0
PMSA,-64.7744,-64.0489,40.0
POHA,19.7573,-155.5326,1990.0
POHA,19.7573,-155.5326,1990.0
POHA,19.7573,-155.5326,1990.0
PTCN,-25.0713,-130.0953,220.0
PTCN,-25.0713,-130.0953,220.0
PTGA,-0.7308,-59.9666,237.0
PTGA,-0.7308,-59.9666,237.0
QSPA,-89.9289,144.4382,2850.0
QSPA,-89.9289,144.4382,2850.0
QSPA,-89.9289,144.4382,2850.0
RAO,-29.245,-177.929,60.0
RAO,-29.245,-177.929,60.0
RAO,-29.245,-177.929,60.0
RAR,-21.2125,-159.7733,28.0
RAR,-21.2125,-159.7733,28.0
RAR,-21.2125,-159.7733,28.0
RCBR,-5.8274,-35.9014,400.0
RCBR,-5.8274,-35.9014,400.0
SAML,-8.9489,-63.1831,120.0
SAML,-8.9489,-63.1831,120.0
SAML,-8.9489,-63.1831,120.0
SBA,-77.8492,166.7572,50.0
SBA,-77.8492,166.7572,50.0
SBA,-77.8492,166.7572,50.0
SDV,8.8839,-70.634,1620.0
SDV,8.8839,-70.634,1620.0
SDV,8.8839,-70.634,1620.0
SJG,18.1091,-66.15,420.0
SJG,18.1091,-66.15,420.0
SJG,18.1091,-66.15,420.0
SLBS,23.6858,-109.9443,825.0
SNZO,-41.3087,174.7043,120.0
SNZO,-41.3087,174.7043,120.0
SNZO,-41.3087,174.7043,120.0
SSPA,40.6358,-77.8876,270.0
SSPA,40.6358,-77.8876,270.0
SSPA,40.6358,-77.8876,270.0
TARA,1.3549,172.9229,20.0
TARA,1.3549,172.9229,20.0
TATO,24.9735,121.4971,160.0
TATO,24.9735,121.4971,160.0
TEIG,20.2263,-88.2763,40.0
TEIG,20.2263,-88.2763,40.0
TEIG,20.2263,-88.2763,40.0
TRQA,-38.0568,-61.9787,540.0
TRQA,-38.0568,-61.9787,540.0
ULN,47.8651,107.0532,1610.0
ULN,47.8651,107.0532,1610.0
ULN,47.8651,107.0532,1610.0
WAKE,19.2834,166.652,20.0
WAKE,19.2834,166.652,20.0
WAKE,19.2834,166.652,20.0
XMAS,2.0448,-157.4457,20.0
XMAS,2.0448,-157.4457,20.0
XMAS,2.0448,-157.4457,20.0
YSS,46.9587,142.7604,150.0
YSS,46.9587,142.7604,150.0
YSS,46.9587,142.7604,150.0
ABKAR,49.2558,59.9431,362.0
MKAR,46.7937,82.2903,615.4
WDD,35.8373,14.5242,44.1
BTDF,1.3608,103.7729,64.0
KKM,6.0443,116.2147,830.0
KSM,1.4733,110.3083,66.0
KUM,5.2902,100.6492,74.0
CTZ,-43.73549,-176.61719,99.0
ODZ,-45.043982,170.644622,274.0
OUZ,-35.219689,173.596133,63.0
OJC,50.219501,19.798401,391.0
PATS,6.8367,158.3152,10.0
PSI,2.6938,98.9237,987.0
AUALB,-34.9995,117.9046,50.0
AUAYR,-19.5774,147.4088,13.0
AUBRN,-41.040518,145.868374,10.0
AUBSH,-26.864,152.9547,26.0
AUBUS,-33.6601,115.3828,13.0
AUCAR,-24.8851,113.6586,17.0
AUCAS,-34.2637,135.7219,72.0
AUCSH,-16.9159,145.7682,17.0
AUDAR,-35.253,149.1377,575.0
AUDCS,-32.2334,148.6278,276.0
AUDHS,-12.44,130.833,60.0
AUHAR,-33.0927,115.8912,39.0
AUHPC,-38.1068,142.3183,11.3
AUJCS,-33.2047,138.6098,464.0
AUKAL,-30.7637,121.4789,373.0
AUKAR,-20.752,116.8178,45.0
AUKAT,-14.4624,132.2829,122.0
AUKHS,-33.4642,151.3827,27.0
AUKSC,-37.9684,145.1584,50.0
AUKUL,-32.6697,118.1522,312.0
AULHS,-41.2519,147.215,173.0
AULRC,-29.4262,147.979,145.0
AUMAG,-36.1016,144.7482,127.0
AUMAR,-34.8916,138.6357,153.0
AUMAZ,-32.0069,116.0384,263.0
AUMBR,-35.13405,139.28593,38.0
AUMHS,-35.3635,149.0888,615.0
AUMOU,-24.5752,149.9814,153.0
AUMTC,-37.6089,143.8771,48.7
AUMTS,-35.3188,148.9964,667.0
AUMUL,-28.5585,153.0372,60.0
AUNHS,-12.1874,136.7832,20.0
AUNRC,-23.3529,150.5329,38.0
AUPHS,-31.099,150.8943,404.0
AURMK,-34.1728,140.7404,26.0
AUROX,-30.5601,136.8971,106.0
AURSC,-38.368,144.8866,23.0
AUSIS,-35.2839,149.1147,585.0
AUSMG,-36.4161,148.6084,951.0
AUSSC,-38.0977,147.0825,19.0
AUTAR,-42.9425,147.3551,25.0
AUTKS,-33.7846,151.0254,95.0
AUTOO,-27.5452,151.9668,687.0
AUUHS,-35.3589,150.4696,44.0
AUWSH,-27.3977,153.0372,60.0
YHNB,24.6695,121.3757,785.0
BOZ,45.59697,-111.62967,1589.0
EGMT,48.024,-109.7547,1055.0
HAWA,46.3925,-119.5327,364.0
KVTX,27.5459,-97.8929,14.6
OGNE,40.9451,-102.033,1054.0
WMOK,34.7379,-98.7807,486.0
OMAK,48.3584,-119.3332,696.0
BRR,7.1072,-73.712,1877.0
CAP2,8.65,-77.36,229.0
CHI,4.6295,-73.7318,3140.0
COD,9.9281,-73.4451,108.0
FLO2,1.5827,-75.6527,365.0
HEL,6.2341,-75.5477,2788.0
MAP,4.0,-81.61,137.0
MON,8.778,-75.665,109.0
OCA,8.24,-73.32,1264.0
PAL,4.9051,-76.32,675.0
POP2,2.54,-76.676,1869.0
PRA,3.6953,-74.9013,414.0
PRV,13.376,-81.364,63.0
PTB,6.54,-74.456,260.0
ROSC,1.58,-75.65,365.0
RUS,5.893,-73.083,3697.0
SJC,9.897,-75.18,596.0
TUM,1.8355,-78.7256,50.0
URE,7.7517,-75.5327,251.0
URI,11.7,-71.99,68.0
YOT,3.9835,-76.345,1040.0
