sta,latitude,longitude,elevation
ZAR,7.4923,-74.858,205.0
ANTS,-0.4973,-78.1704,4580.0
ARNL,-3.5478,-80.067,44.0
BOSC,-3.1512,-78.4951,1398.0
CHSH,-1.4938,-78.8693,4476.0
COHC,-2.4661,-79.2574,626.0
CUIC,0.304,-78.361,3165.0
GGPC,-0.1804,-78.5937,4495.0
IMBA,0.2764,-78.1991,3404.0
MCRA,-4.3697,-79.9544,540.0
PORT,-1.4633,-78.7731,4469.0
PULU,0.0218,-78.5022,3114.0
PUYO,-1.493,-78.0249,1070.0
SAGO,-1.1529,-78.665,4153.0
SALI,-2.1863,-80.9912,150.0
SLOR,-0.7298,-78.4967,3600.0
TULM,0.7161,-77.7869,3677.0
VCES,-0.7999,-78.3944,4044.0
ZUMB,-4.8637,-79.1439,1286.0
AVPA,15.3972,-89.6417,16.0
CHIE,14.5599,-89.3414,960.0
GCG3,14.5873,-90.5325,1502.0
GUNB,14.5957,-90.3453,2403.0
HUEH,15.3182,-91.5025,1870.0
IZAB,15.73,-88.5843,10.0
PETF,16.9163,-89.8667,123.0
PETP,16.3268,-89.4169,517.0
RETA,14.5246,-91.6949,205.0
SRIX,14.1717,-90.4413,1494.0
CCIG,16.2819,-92.1369,1625.0
DEPC2,32.6273,-115.4855,1.0
HPIG,26.9368,-105.664,1786.0
HSIG,29.0197,-110.9492,250.0
MBIG,32.4071,-115.1981,2.0
MOIG,19.6467,-101.2273,2000.0
SJQ,20.6987,-100.4516,2028.0
SPIG,31.0459,-115.466,2769.0
SRIG,27.3198,-112.241,61.0
TJIG,32.4338,-116.6746,336.0
TLIG,17.5627,-98.5665,1136.0
ZAIG,22.7692,-102.567,2408.0
ACHA,9.8278,-85.2476,140.0
BATAN,10.0978,-83.3761,54.0
CABA,10.2362,-85.3434,35.0
CABS,10.2362,-85.3434,35.0
CALV,9.7418,-83.9332,2060.0
CAO,9.6992,-85.1005,230.0
CAO2,9.688,-85.107,179.0
CAR,9.864,-85.4805,52.0
CCOL,8.4075,-82.9734,89.0
CDITO,8.5732,-82.8727,118.0
CDM,9.5537,-83.7637,3494.0
COVE,10.7195,-84.4019,115.0
CPMI,10.2821,-84.3815,1718.400024
CRPO,10.1953,-84.2261,2471.0
CTCR,8.8906,-82.764,1518.0
DUNO,10.0791,-85.4937,174.0
EPA,9.9863,-84.595,310.0
GRZA,9.9155,-85.6356,39.0
HATI,10.2986,-85.7,56.0
HAYA,9.9801,-83.8428,3245.0
HDC3,10.0021,-84.1114,1175.0
HRIU,10.5158,-85.7501,309.0
HZTE,10.7137,-85.5954,194.0
INDI,9.8665,-85.5022,74.0
IRZ2,9.9688,-83.8975,2950.0
JACO,9.6624,-84.6595,85.0
JUD3,10.1686,-85.5388,665.0
JUDI,10.1659,-85.5388,702.0
LAFE,9.8072,-84.9103,69.0
LAR,9.7085,-84.0123,2040.0
LEPA,9.9453,-85.0312,17.0
LIBE,10.6168,-85.4186,140.0
LORE,10.0432,-83.7269,2430.0
MANS,10.0948,-85.3812,108.0
MRVA,9.824,-83.4425,1202.0
MURC,10.9009,-85.7301,52.0
NARJ,9.972,-85.5437,576.0
NICO,10.1345,-85.447,148.0
OCHAL,9.0976,-83.6456,137.0
OCM,9.8941,-83.9623,1607.0
ORTG,10.3623,-85.459,760.0
OVD3,10.1362,-85.4242,109.0
OVD4,10.1228,-85.3882,109.0
OVD5,10.1228,-85.3882,109.0
PAL,9.7829,-83.824,1481.0
PBNC,8.3714,-83.1271,248.0
PEZE,9.3826,-83.6775,807.0
PICA,10.0255,-83.7858,2565.0
PIRO,8.4041,-83.3364,40.0
PLAN,8.671,-83.6805,133.0
PNCB,9.5895,-85.0918,31.0
PNE2,10.1951,-85.8289,40.0
PNPB,8.6844,-83.2284,110.0
PNUA,10.5955,-83.8399,49.0
POA2,10.1751,-84.2489,2493.0
POA5,10.2044,-84.2297,2425.0
POPE,10.0635,-85.2634,37.0
POTG,9.0525,-83.1189,674.0
PUJE,10.1139,-85.2725,42.0
QPSB,9.3919,-84.1239,52.0
QPSR,9.3919,-84.1239,52.0
RIFO,10.3172,-83.9228,139.0
RIMA,9.7666,-83.8636,1665.0
RIN3,10.7883,-85.3652,870.0
RIOS,8.7005,-83.5143,81.0
SAJU,10.0673,-85.7105,90.0
SRBA,9.2321,-83.3601,974.0
TAM,10.2635,-85.8482,5.0
TBLN,9.8237,-83.9993,1596.0
TERA,10.1706,-84.198,2010.0
TIG2,9.0284,-83.2969,580.0
TJAR,9.8504,-83.9302,1414.0
TLLA,10.0016,-83.7753,2688.0
VACR,10.472,-84.675,370.0
VAVL,10.4373,-84.7091,749.0
VICA,9.9845,-83.8446,3358.0
VICI1,9.9732,-83.8605,3424.0
VICI2,9.9741,-83.8642,3402.0
VIMO,10.0242,-83.9432,1754.0
VIRE,9.9668,-83.8975,2971.0
VMAR,10.8125,-85.1205,580.0
VPTE,10.1718,-84.1985,2109.0
VPVF,10.2045,-84.2297,2431.0
VRLE,10.7883,-85.3652,921.0
VTCE,10.0246,-83.7568,3178.0
VTCG,10.0147,-83.7586,3136.0
VTCV,9.9831,-83.7267,1664.0
VTLA,10.0027,-83.7752,2724.0
VTLO,9.7666,-83.8636,1665.0
VTRE,10.0018,-83.7945,2706.0
VTRT,10.002,-83.7927,2709.0
VTUC,10.024,-83.762,3191.0
VTUN,10.0226,-83.7635,3239.0
ACOS,9.795,-84.1639,1180.0
ALIB,10.5994,-85.5396,72.0
AMPA,9.8969,-84.0623,1177.0
ARE1,10.461,-84.719,800.0
ARTO,10.3442,-84.2143,431.7999878
ARZA,9.9912,-84.6677,226.0
ATEN,9.9784,-84.3824,709.0
BAGA,10.4309,-85.0923,124.0
BELE,9.9761,-84.1878,908.0
BITO,9.6182,-84.621,24.0
BRIB,9.62,-82.8178,43.0
BURE,9.1727,-83.3376,387.0
CARI,10.3708,-83.7268,73.59999847
CAYA,9.9167,-83.8112,1840.0
CBL1,9.5884,-85.0919,43.0
CENT,9.9729,-84.0044,1187.0
CHIL,11.0315,-84.7101,58.0
CNAS,10.5281,-85.2589,56.0
CNG1,10.8847,-84.7914,60.0
CORO,9.9732,-84.0028,1427.400024
CRUZ,11.0787,-85.6329,258.0
CVT1,10.0146,-83.7593,3120.0
CVTC,10.0183,-83.7599,3306.0
CVTQ,10.0045,-83.7673,2837.0
CVTR,10.02,-83.7593,3225.0
CVTV,10.0041,-83.7493,2561.0
DELF,10.4447,-85.553,27.0
DOMI,9.9817,-84.0905,1203.699951
DRK0,9.2632,-83.245,1468.0
EDIA,9.999,-84.1236,1181.0
EGUA,10.2123,-83.5897,46.0
ELI1,10.645,-85.5528,82.0
ENAS,9.9787,-84.8353,16.0
ERIA,10.6343,-85.4399,164.0
FITO,8.6256,-83.1544,21.0
GREC,10.0742,-84.309,1016.0
ICC1,5.5439,-87.0551,10.0
ICC2,5.5479,-87.0433,22.0
ICC3,5.5434,-87.0569,5.0
ICCO,5.5437,-87.0566,10.0
ICR3,9.98,-83.8368,3370.0
IRES,10.0962,-83.5047,83.90000153
ITAL,10.4494,-84.2437,169.6999969
JIME,8.5372,-83.3135,29.0
JUNT,10.2817,-84.9587,157.0
LCR2,9.7415,-84.0053,1704.0
LIMO,9.9936,-83.0271,38.0
LUJA,9.9195,-84.0553,1196.0
LUPE,9.948,-84.055,100.0
MARA,10.0195,-85.4255,629.0
MEXI,9.9419,-84.0859,1158.0
NARA,10.0978,-84.377,1059.0
NELY,8.6477,-82.9417,67.0
NICO,10.1452,-85.453,139.0
OROT,9.9053,-84.5242,229.0
PALA,10.0545,-84.4345,1018.0
PANO,8.96,-83.4584,33.0
PAQE,9.8195,-84.9338,46.0
PARA,9.8352,-83.8669,1344.400024
PAVA,9.9402,-84.1187,1104.0
PILE,10.2158,-83.7898,308.6000061
PIRO,8.4109,-83.3195,235.0
PLVR,10.3475,-85.3507,-83.0
POAS,10.0743,-84.2437,1154.0
PTJ1,8.5357,-83.3023,20.0
PURI,9.8472,-84.3112,1121.0
QUEP,9.431,-84.164,10.0
QUES,10.3217,-84.4305,678.0
RAFA,9.9582,-83.8112,2575.0
RAMO,10.0871,-84.4671,1069.0
RAZU,9.6592,-84.0233,1450.0
REPA,9.8276,-83.8689,1334.0
RGM0,9.5902,-82.6074,17.0
RITA,9.521,-84.331,10.0
ROBE,9.9864,-84.7302,33.0
SACU,10.2626,-85.5844,66.0
SANA,9.934,-84.185,906.0
SARA,10.4521,-84.0201,48.29999924
SARC,10.0902,-84.346,974.0
SJS1,9.939,-84.054,1226.0
SOCE,10.3833,-84.6184,450.0
SRA1,10.085,-84.4803,1101.0
TAAN,10.0809,-83.3403,23.20000076
TAGO,9.866,-83.9237,1448.400024
TCS0,10.0421,-84.2998,902.0
TCS1,10.0421,-84.2998,629.0
TEVE,10.3197,-84.8269,1392.0
TIBA,9.9622,-84.0723,1221.0
TILA,10.4684,-84.9697,570.0
TRB1,9.9138,-84.4483,369.0
TRB2,9.9138,-84.4483,369.0
TRIO,9.9051,-83.9942,1338.5
TRT1,10.5984,-83.6993,63.0
TRT2,10.5574,-83.7353,46.0
TUNA,10.4694,-84.6442,266.0
TURI,9.9066,-83.6862,692.2999878
UELA,10.0188,-84.2107,983.0
UPAL,10.8972,-85.0123,62.0
VINA,9.8948,-83.7464,1198.699951
VITO,8.8216,-82.9671,994.0
VORI,10.8201,-85.3465,1508.0
VPS5,10.1903,-84.232,2601.0
VPS6,10.1903,-84.232,2601.0
VPS7,10.186,-84.236,2572.0
VTUQ,10.004,-83.767,2823.0
YURE,10.0149,-85.2589,88.0
ZARE,10.1839,-84.39,1780.0
ZELE,9.3743,-83.7054,729.0
ATD,11.53,42.847,610.0
BATI,-10.206,123.6627,340.0
BR101,39.7254,33.6391,1438.0
BR101,39.7254,33.6391,1438.0
BR102,39.7355,33.6486,1511.0
BR102,39.7355,33.6486,1511.0
BR103,39.7196,33.657,1471.0
BR103,39.7196,33.657,1471.0
BR104,39.7074,33.6414,1377.0
BR104,39.7074,33.6414,1377.0
BR105,39.718,33.6173,1445.0
BR105,39.718,33.6173,1445.0
BR106,39.7338,33.618,1365.0
BR106,39.7338,33.618,1365.0
BR131,39.725,33.639,1440.0
BR131,39.725,33.639,1440.0
BR131,39.725,33.639,1440.0
BR231,39.8417,32.776,1258.0
BR231,39.8417,32.776,1258.0
CM01,18.4205,98.9588,292.4
CM01,18.420664,98.959054,295.2
CM02,18.4344,98.9466,305.3
CM02,18.434374,98.94682,310.3
CM03,18.4263,98.9762,304.3
CM03,18.426302,98.97649,307.9
CM04,18.3997,98.9789,335.8
CM04,18.39966,98.979136,349.1
CM05,18.4013,98.9451,336.0
CM05,18.401368,98.945342,340.5
CM06,18.4156,98.9406,332.0
CM06,18.415666,98.940892,336.1
CM07,18.4337,98.9304,301.7
CM07,18.433758,98.930665,307.4
CM08,18.4453,98.9577,295.1
CM08,18.445326,98.957911,303.4
CM09,18.4439,98.9908,345.1
CM09,18.443862,98.991025,350.4
CM10,18.4298,99.0019,340.8
CM10,18.429779,99.002123,344.6
CM11,18.3756,98.9604,320.4
CM11,18.375651,98.960611,324.4
CM12,18.4061,98.9254,330.2
CM12,18.406043,98.925686,334.1
CM13,18.4211,98.9069,303.3
CM13,18.421229,98.907124,324.1
CM14,18.4361,98.9136,321.7
CM14,18.436083,98.913914,360.7
CM15,18.4524,98.9245,323.5
CM15,18.45245,98.924633,326.9
CM16,18.4575,98.9429,358.0
CM16,18.457454,98.942992,311.3
CM17,18.4577,98.9624,325.0
CM17,18.45772,98.962657,328.8
CM18,18.461,98.983,314.0
CM18,18.461034,98.983248,316.3
CM31,18.4575,98.9429,306.6
CM31,18.4576,98.94315,308.3
CPUP,-26.3306,-57.3292,5.0
CPUP,-26.3307,-57.331,134.5
JAY,-2.51427,140.70325,280.0
KMBO,-1.1268,37.2523,1940.0
KS31,37.4421,127.8844,109.0
KS31,37.4421,127.8844,109.0
MK01,46.77,82.3003,609.4
MK02,46.7694,82.3086,639.0
MK03,46.7656,82.3015,630.8
MK04,46.7715,82.2951,589.9
MK05,46.7937,82.2913,615.4
MK06,46.7751,82.3133,637.7
MK07,46.7538,82.3156,627.9
MK08,46.7561,82.2866,607.6
MK09,46.7744,82.2769,579.9
MK31,46.7937,82.2904,615.4
MK32,46.7937,82.2904,615.4
PMG,-9.4092,147.1539,67.0
ROSC,4.844856,-74.321203,2987.0
TOA0,13.14771,1.6947087,214.3
TOC1,13.17209,1.7017274,233.3
TOC2,13.15683,1.7203938,221.8
TOC3,13.13697,1.7205485,214.3
TOC4,13.1216,1.699412,231.7
TOC5,13.12817,1.675087,231.5
TOC6,13.1483,1.6655435,225.6
TOC7,13.16375,1.6786998,224.6
USA0B,44.1999,131.9887,170.0
WSAR,23.239,58.6307,326.0
YKB0,62.6059,-114.605,221.6
YKB0,62.6059,-114.606,194.2
YKB1,62.4024,-114.6054,172.5
YKB1,62.4023,-114.6063,145.1
YKB2,62.4247,-114.6054,180.5
YKB2,62.4247,-114.6063,150.3
YKB3,62.4486,-114.6052,187.6
YKB3,62.4485,-114.6061,158.2
YKB4,62.4711,-114.6049,192.9
YKB4,62.4709,-114.6058,163.8
YKB6,62.5165,-114.605,202.6
YKB6,62.5164,-114.6057,173.6
YKB7,62.539,-114.6053,204.4
YKB7,62.5389,-114.6061,176.6
YKB8,62.5616,-114.6047,197.9
YKB8,62.5615,-114.6055,171.0
YKB9,62.583,-114.6039,213.0
YKB9,62.5829,-114.6047,187.1
YKR1,62.4927,-114.9456,170.0
YKR1,62.4928,-114.9445,141.1
YKR2,62.4928,-114.8964,175.0
YKR2,62.4928,-114.8959,145.0
YKR3,62.493,-114.8477,176.8
YKR3,62.4929,-114.8476,146.2
YKR4,62.4927,-114.7995,173.4
YKR4,62.4927,-114.7998,148.9
YKR5,62.4933,-114.7499,182.9
YKR5,62.4932,-114.7504,154.2
YKR6,62.4933,-114.7014,192.2
YKR6,62.4932,-114.702,161.0
YKR7,62.4934,-114.6537,198.9
YKR7,62.4932,-114.6544,167.5
YKR8,62.4932,-114.6053,196.7
YKR8,62.4931,-114.6062,166.7
YKR9,62.4931,-114.5557,201.1
YKR9,62.493,-114.5565,171.7
YKW1,62.4931,-114.5086,205.0
YKW1,62.4822,-114.4843,170.7
YKW2,62.4248,-114.6054,200.0
YKW2,62.4337,-114.6038,143.8
YKW3,62.5608,-114.6164,180.0
YKW3,62.5616,-114.6099,170.3
YKW4,62.4922,-114.7419,200.0
YKW4,62.4925,-114.7432,160.6
ZAA0,53.948063,84.818807,229.41
ZAA0B,53.948051,84.818784,229.432
ZAA1,53.952416,84.819022,246.232
ZAA2,53.943938,84.823645,207.146
ZAA3,53.947681,84.809064,242.787
ZAB1,53.963683,84.830746,245.156
ZAB2,53.948834,84.846211,253.709
ZAB3,53.936771,84.834197,233.972
ZAB4,53.937693,84.798474,199.534
ZAB4,53.937693,84.798474,199.534
ZAB5,53.956621,84.797229,195.779
AS01,-23.6647,133.9508,605.0
AS01,-23.663224,133.95199,621.5
AS02,-23.6792,133.9369,619.0
AS02,-23.677631,133.93822,636.7
AS03,-23.6744,133.9197,643.3
AS03,-23.672871,133.92126,660.2
AS04,-23.6597,133.9292,666.3
AS04,-23.658175,133.93048,683.5
AS05,-23.6492,133.9475,683.2
AS05,-23.647756,133.94893,700.1
AS06,-23.6475,133.9714,663.2
AS06,-23.646206,133.97251,681.3
AS07,-23.6656,133.9697,613.7
AS07,-23.664037,133.97114,630.2
AS08,-23.6814,133.96,594.3
AS08,-23.679935,133.96115,611.1
AS09,-23.6994,133.9414,591.2
AS09,-23.698005,133.94256,608.1
AS10,-23.6969,133.9139,607.4
AS10,-23.695526,133.91519,624.0
AS11,-23.6783,133.8978,608.3
AS11,-23.67687,133.89897,607.9
AS11,-23.67687,133.89897,616.8
AS12,-23.6664,133.9044,607.4
AS12,-23.664895,133.90573,623.7
AS13,-23.6519,133.8944,603.9
AS13,-23.65054,133.89569,620.8
AS14,-23.6517,133.9103,619.6
AS14,-23.650325,133.91164,637.3
AS15,-23.6356,133.9122,668.7
AS15,-23.634046,133.91341,685.8
AS16,-23.6369,133.93,675.8
AS16,-23.635466,133.93128,693.0
AS17,-23.6644,133.9917,614.6
AS17,-23.663127,133.99283,633.1
AS18,-23.69,133.9808,591.7
AS18,-23.68858,133.98202,607.9
AS19,-23.7044,133.9625,576.7
AS19,-23.702838,133.96378,593.5
AS31,-23.665134,133.90526,627.3
CTA,-20.0885,146.254,358.0
CTA,-20.0876,146.25,427.0
FITZ,-18.103,125.643,110.0
FITZ,-18.102,125.639,110.0
FITZ,-18.09826,125.6403,129.0
MAW,-67.6046,62.8713,12.0
NWAO,-32.9277,117.239,353.6
STKA,-31.8743,141.5964,255.0
STKA,-31.87568,141.59644,255.0
WB1,-19.9595,134.3463,421.7
WB1,-19.959444,134.34642,393.5
WB10,-19.767142,134.39283,362.1
WB2,-19.9428,134.351,425.0
WB2,-19.942753,134.35112,388.0
WB3,-19.923,134.3554,415.5
WB3,-19.92302,134.35546,384.2
WB4,-19.9035,134.3591,408.5
WB4,-19.903647,134.35893,380.6
WB5,-19.8782,134.3661,396.1
WB5,-19.878217,134.3662,370.9
WB6,-19.855,134.367,396.0
WB6,-19.854958,134.36717,364.8
WB7,-19.8408,134.3792,416.0
WB7,-19.840808,134.37946,353.2
WB8,-19.8139,134.3807,389.0
WB8,-19.813942,134.38079,356.1
WB9,-19.7914,134.3838,391.0
WB9,-19.791389,134.38397,360.0
WC1,-19.924336,134.33905,392.0
WC2,-19.925378,134.36545,375.0
WC3,-19.958742,134.37194,382.1
WC4,-19.961928,134.33973,387.5
WR1,-19.9426,134.3394,419.0
WR1,-19.942589,134.33951,388.8
WR10,-19.959661,134.54053,353.0
WR2,-19.9468,134.3622,415.0
WR2,-19.946861,134.36238,385.4
WR3,-19.9485,134.3868,401.0
WR3,-19.948503,134.38691,376.5
WR4,-19.9503,134.4065,400.0
WR4,-19.950317,134.40661,374.4
WR5,-19.9521,134.4301,395.0
WR5,-19.952172,134.43037,364.2
WR6,-19.9543,134.4538,382.0
WR6,-19.954228,134.45305,356.5
WR7,-19.9552,134.4759,382.0
WR7,-19.955192,134.47602,354.8
WR8,-19.9557,134.5002,400.0
WR8,-19.955794,134.50051,367.1
WR9,-19.9577,134.5148,383.0
WR9,-19.957653,134.51492,360.2
